0 2 4
-213357 948.223 
-221282 1068.37 
-193230 657.765 
-225428 1218.07 
-207114 845.929 
-212841 945.24 
-202193 795.893 
-214237 1002.9 
-225744 1239.87 
-223644 1203.72 
-221706 1126.94 
387 2 18
-156651 579.57 
-141796 556.739 
-199494 768.431 
-179184 591.554 
-200000 786.038 
-184110 633.631 
-211906 888.535 
-213357 948.223 
-221282 1068.37 
-193230 657.765 
-225428 1218.07 
-207114 845.929 
-212841 945.24 
-202193 795.893 
-214237 1002.9 
-225744 1239.87 
-223644 1203.72 
-221706 1126.94 
388 2 18
-156651 579.57 
-141796 556.739 
-199494 768.431 
-179184 591.554 
-200000 786.038 
-184110 633.631 
-211906 888.535 
-213357 948.223 
-221282 1068.37 
-193230 657.765 
-225428 1218.07 
-207114 845.929 
-212841 945.24 
-202193 795.893 
-214237 1002.9 
-225744 1239.87 
-223644 1203.72 
-221706 1126.94 
389 2 18
-156651 579.57 
-141796 556.739 
-199494 768.431 
-179184 591.554 
-200000 786.038 
-184110 633.631 
-211906 888.535 
-213357 948.223 
-221282 1068.37 
-193230 657.765 
-225428 1218.07 
-207114 845.929 
-212841 945.24 
-202193 795.893 
-214237 1002.9 
-225744 1239.87 
-223644 1203.72 
-221706 1126.94 
390 2 18
-156651 579.57 
-141796 556.739 
-199494 768.431 
-179184 591.554 
-200000 786.038 
-184110 633.631 
-211906 888.535 
-213357 948.223 
-221282 1068.37 
-193230 657.765 
-225428 1218.07 
-207114 845.929 
-212841 945.24 
-202193 795.893 
-214237 1002.9 
-225744 1239.87 
-223644 1203.72 
-221706 1126.94 
391 2 18
-156651 579.57 
-141796 556.739 
-199494 768.431 
-179184 591.554 
-200000 786.038 
-184110 633.631 
-211906 888.535 
-213357 948.223 
-221282 1068.37 
-193230 657.765 
-225428 1218.07 
-207114 845.929 
-212841 945.24 
-202193 795.893 
-214237 1002.9 
-225744 1239.87 
-223644 1203.72 
-221706 1126.94 
392 2 19
-214300 1046.85 
-156651 579.57 
-141796 556.739 
-199494 768.431 
-179184 591.554 
-200000 786.038 
-184110 633.631 
-211906 888.535 
-213357 948.223 
-221282 1068.37 
-193230 657.765 
-225428 1218.07 
-207114 845.929 
-212841 945.24 
-202193 795.893 
-214237 1002.9 
-225744 1239.87 
-223644 1203.72 
-221706 1126.94 
393 2 19
-214300 1046.85 
-156651 579.57 
-141796 556.739 
-199494 768.431 
-179184 591.554 
-200000 786.038 
-184110 633.631 
-211906 888.535 
-213357 948.223 
-221282 1068.37 
-193230 657.765 
-225428 1218.07 
-207114 845.929 
-212841 945.24 
-202193 795.893 
-214237 1002.9 
-225744 1239.87 
-223644 1203.72 
-221706 1126.94 
394 2 19
-214300 1046.85 
-156651 579.57 
-141796 556.739 
-199494 768.431 
-179184 591.554 
-200000 786.038 
-184110 633.631 
-211906 888.535 
-213357 948.223 
-221282 1068.37 
-193230 657.765 
-225428 1218.07 
-207114 845.929 
-212841 945.24 
-202193 795.893 
-214237 1002.9 
-225744 1239.87 
-223644 1203.72 
-221706 1126.94 
395 2 19
-214300 1046.85 
-156651 579.57 
-141796 556.739 
-199494 768.431 
-179184 591.554 
-200000 786.038 
-184110 633.631 
-211906 888.535 
-213357 948.223 
-221282 1068.37 
-193230 657.765 
-225428 1218.07 
-207114 845.929 
-212841 945.24 
-202193 795.893 
-214237 1002.9 
-225744 1239.87 
-223644 1203.72 
-221706 1126.94 
396 2 19
-214300 1046.85 
-156651 579.57 
-141796 556.739 
-199494 768.431 
-179184 591.554 
-200000 786.038 
-184110 633.631 
-211906 888.535 
-213357 948.223 
-221282 1068.37 
-193230 657.765 
-225428 1218.07 
-207114 845.929 
-212841 945.24 
-202193 795.893 
-214237 1002.9 
-225744 1239.87 
-223644 1203.72 
-221706 1126.94 
397 2 19
-214300 1046.85 
-156651 579.57 
-141796 556.739 
-199494 768.431 
-179184 591.554 
-200000 786.038 
-184110 633.631 
-211906 888.535 
-213357 948.223 
-221282 1068.37 
-193230 657.765 
-225428 1218.07 
-207114 845.929 
-212841 945.24 
-202193 795.893 
-214237 1002.9 
-225744 1239.87 
-223644 1203.72 
-221706 1126.94 
398 2 19
-214300 1046.85 
-156651 579.57 
-141796 556.739 
-199494 768.431 
-179184 591.554 
-200000 786.038 
-184110 633.631 
-211906 888.535 
-213357 948.223 
-221282 1068.37 
-193230 657.765 
-225428 1218.07 
-207114 845.929 
-212841 945.24 
-202193 795.893 
-214237 1002.9 
-225744 1239.87 
-223644 1203.72 
-221706 1126.94 
399 2 19
-214300 1046.85 
-156651 579.57 
-141796 556.739 
-199494 768.431 
-179184 591.554 
-200000 786.038 
-184110 633.631 
-211906 888.535 
-213357 948.223 
-221282 1068.37 
-193230 657.765 
-225428 1218.07 
-207114 845.929 
-212841 945.24 
-202193 795.893 
-214237 1002.9 
-225744 1239.87 
-223644 1203.72 
-221706 1126.94 
400 2 19
-214300 1046.85 
-156651 579.57 
-141796 556.739 
-199494 768.431 
-179184 591.554 
-200000 786.038 
-184110 633.631 
-211906 888.535 
-213357 948.223 
-221282 1068.37 
-193230 657.765 
-225428 1218.07 
-207114 845.929 
-212841 945.24 
-202193 795.893 
-214237 1002.9 
-225744 1239.87 
-223644 1203.72 
-221706 1126.94 
